time (s),ADC code,predicted distance (cm)
1.735,311,34
1.736,357,30
1.737,320,33
1.738,317,34
1.739,317,34
1.740,319,34
1.741,319,34
1.742,319,34
1.743,319,34
1.744,319,34
1.745,319,34
1.746,319,34
1.747,310,35
1.748,319,34
1.749,361,29
1.750,317,34
1.751,318,34
1.752,318,34
1.753,318,34
1.754,320,33
1.755,319,34
1.756,319,34
1.757,318,34
1.758,319,34
1.759,319,34
1.760,355,30
1.761,324,33
1.762,318,34
1.763,319,34
1.764,318,34
1.765,319,34
1.766,319,34
1.767,319,34
1.768,319,34
1.769,319,34
1.770,319,34
1.771,311,34
1.772,357,30
1.773,317,34
1.774,317,34
1.775,318,34
1.776,320,33
1.777,319,34
1.778,319,34
1.779,318,34
1.780,319,34
1.781,319,34
1.782,319,34
1.783,310,35
1.784,355,30
1.785,317,34
1.786,318,34
1.787,319,34
1.788,319,34
1.789,318,34
1.790,318,34
1.791,318,34
1.792,319,34
1.793,319,34
1.794,319,34
1.795,311,34
1.796,359,29
1.797,317,34
1.798,319,34
1.799,318,34
1.800,318,34
1.801,319,34
1.802,318,34
1.803,319,34
1.804,319,34
1.805,320,33
1.806,319,34
1.807,339,31
1.808,362,29
1.809,319,34
1.810,318,34
1.811,318,34
1.812,318,34
1.813,318,34
1.814,319,34
1.815,320,33
1.816,319,34
1.817,319,34
1.818,318,34
1.819,356,30
1.820,319,34
1.821,320,33
1.822,317,34
1.823,318,34
1.824,318,34
1.825,318,34
1.826,319,34
1.827,319,34
1.828,319,34
1.829,319,34
1.830,316,34
1.831,355,30
1.832,319,34
1.833,318,34
1.834,318,34
1.835,318,34
1.836,318,34
1.837,319,34
1.838,319,34
1.839,319,34
1.840,319,34
1.841,319,34
1.842,312,34
1.843,319,34
1.844,361,29
1.845,317,34
1.846,318,34
1.847,319,34
1.848,320,33
1.849,319,34
1.850,319,34
1.851,319,34
1.852,319,34
1.853,318,34
1.854,319,34
1.855,356,30
1.856,361,29
1.857,317,34
1.858,318,34
1.859,319,34
1.860,320,33
1.861,319,34
1.862,318,34
1.863,319,34
1.864,319,34
1.865,320,33
1.866,316,34
1.867,356,30
1.868,361,29
1.869,318,34
1.870,319,34
1.871,319,34
1.872,318,34
1.873,319,34
1.874,319,34
1.875,319,34
1.876,320,33
1.877,319,34
1.878,312,34
1.879,355,30
1.880,316,34
1.881,317,34
1.882,320,33
1.883,318,34
1.884,319,34
1.885,319,34
1.886,319,34
1.887,319,34
1.888,319,34
1.889,319,34
1.890,310,35
1.891,359,29
1.892,319,34
1.893,316,34
1.894,314,34
1.895,314,34
1.896,314,34
1.897,315,34
1.898,315,34
1.899,315,34
1.900,315,34
1.901,315,34
1.902,306,35
1.903,351,30
1.904,316,34
1.905,314,34
1.906,315,34
1.907,314,34
1.908,315,34
1.909,315,34
1.910,315,34
1.911,315,34
1.912,315,34
1.913,315,34
1.914,306,35
1.915,312,34
1.916,310,35
1.917,310,35
1.918,310,35
1.919,311,34
1.920,310,35
1.921,312,34
1.922,311,34
1.923,311,34
1.924,311,34
1.925,312,34
1.926,308,35
1.927,350,30
1.928,306,35
1.929,306,35
1.930,307,35
1.931,307,35
1.932,308,35
1.933,307,35
1.934,307,35
1.935,307,35
1.936,307,35
1.937,308,35
1.938,299,36
1.939,350,30
1.940,306,35
1.941,307,35
1.942,307,35
1.943,304,35
1.944,303,36
1.945,303,36
1.946,304,35
1.947,303,36
1.948,304,35
1.949,304,35
1.950,294,37
1.951,346,31
1.952,301,36
1.953,303,36
1.954,304,35
1.955,303,36
1.956,303,36
1.957,303,36
1.958,303,36
1.959,303,36
1.960,300,36
1.961,300,36
1.962,336,32
1.963,343,31
1.964,298,36
1.965,301,36
1.966,299,36
1.967,299,36
1.968,299,36
1.969,300,36
1.970,300,36
1.971,297,36
1.972,296,36
1.973,296,36
1.974,332,32
1.975,338,31
1.976,297,36
1.977,295,37
1.978,295,37
1.979,296,36
1.980,296,36
1.981,296,36
1.982,293,37
1.983,292,37
1.984,292,37
1.985,288,38
1.986,328,33
1.987,292,37
1.988,290,37
1.989,290,37
1.990,291,37
1.991,291,37
1.992,291,37
1.993,293,37
1.994,292,37
1.995,292,37
1.996,292,37
1.997,282,38
1.998,292,37
1.999,290,37
2.000,287,38
2.001,288,38
2.002,288,38
2.003,288,38
2.004,289,37
2.005,288,38
2.006,288,38
2.007,289,37
2.008,288,38
2.009,289,37
2.010,285,38
2.011,283,38
2.012,283,38
2.013,284,38
2.014,284,38
2.015,285,38
2.016,284,38
2.017,284,38
2.018,284,38
2.019,285,38
2.020,284,38
2.021,281,39
2.022,319,34
2.023,279,39
2.024,279,39
2.025,279,39
2.026,281,39
2.027,281,39
2.028,280,39
2.029,280,39
2.030,280,39
2.031,281,39
2.032,282,38
2.033,271,40
2.034,319,34
2.035,279,39
2.036,280,39
2.037,281,39
2.038,277,39
2.039,276,39
2.040,277,39
2.041,276,39
2.042,277,39
2.043,277,39
2.044,277,39
2.045,306,35
2.046,319,34
2.047,275,40
2.048,277,39
2.049,278,39
2.050,277,39
2.051,277,39
2.052,276,39
2.053,276,39
2.054,277,39
2.055,277,39
2.056,276,39
2.057,312,34
2.058,320,33
2.059,276,39
2.060,273,40
2.061,272,40
2.062,273,40
2.063,273,40
2.064,272,40
2.065,273,40
2.066,273,40
2.067,273,40
2.068,272,40
2.069,308,35
2.070,316,34
2.071,273,40
2.072,272,40
2.073,273,40
2.074,273,40
2.075,272,40
2.076,269,40
2.077,270,40
2.078,269,40
2.079,269,40
2.080,258,42
2.081,307,35
2.082,270,40
2.083,267,41
2.084,268,41
2.085,268,41
2.086,269,40
2.087,270,40
2.088,270,40
2.089,269,40
2.090,269,40
2.091,269,40
2.092,258,42
2.093,266,41
2.094,309,35
2.095,264,41
2.096,264,41
2.097,264,41
2.098,265,41
2.099,266,41
2.100,265,41
2.101,265,41
2.102,265,41
2.103,265,41
2.104,266,41
2.105,301,36
2.106,264,41
2.107,264,41
2.108,264,41
2.109,264,41
2.110,265,41
2.111,264,41
2.112,264,41
2.113,265,41
2.114,265,41
2.115,262,42
2.116,256,43
2.117,303,36
2.118,260,42
2.119,260,42
2.120,260,42
2.121,262,42
2.122,261,42
2.123,261,42
2.124,261,42
2.125,262,42
2.126,262,42
2.127,262,42
2.128,281,39
2.129,305,35
2.130,259,42
2.131,261,42
2.132,261,42
2.133,261,42
2.134,261,42
2.135,261,42
2.136,261,42
2.137,261,42
2.138,257,43
2.139,256,43
2.140,292,37
2.141,300,36
2.142,255,43
2.143,257,43
2.144,256,43
2.145,256,43
2.146,256,43
2.147,257,43
2.148,256,43
2.149,257,43
2.150,257,43
2.151,256,43
2.152,291,37
2.153,300,36
2.154,257,43
2.155,256,43
2.156,257,43
2.157,256,43
2.158,256,43
2.159,256,43
2.160,258,42
2.161,256,43
2.162,257,43
2.163,256,43
2.164,291,37
2.165,253,43
2.166,251,44
2.167,252,44
2.168,253,43
2.169,253,43
2.170,253,43
2.171,253,43
2.172,253,43
2.173,252,44
2.174,252,44
2.175,241,46
2.176,253,43
2.177,256,43
2.178,252,44
2.179,252,44
2.180,253,43
2.181,252,44
2.182,254,43
2.183,253,43
2.184,252,44
2.185,252,44
2.186,253,43
2.187,253,43
2.188,254,43
2.189,252,44
2.190,252,44
2.191,252,44
2.192,252,44
2.193,253,43
2.194,253,43
2.195,253,43
2.196,252,44
2.197,253,43
2.198,253,43
2.199,253,43
2.200,287,38
2.201,252,44
2.202,251,44
2.203,252,44
2.204,254,43
2.205,253,43
2.206,253,43
2.207,252,44
2.208,253,43
2.209,253,43
2.210,253,43
2.211,242,45
2.212,296,36
2.213,251,44
2.214,252,44
2.215,253,43
2.216,253,43
2.217,252,44
2.218,252,44
2.219,253,43
2.220,253,43
2.221,254,43
2.222,252,44
2.223,287,38
2.224,296,36
2.225,251,44
2.226,253,43
2.227,253,43
2.228,252,44
2.229,252,44
2.230,252,44
2.231,253,43
2.232,253,43
2.233,253,43
2.234,248,44
2.235,287,38
2.236,254,43
2.237,253,43
2.238,253,43
2.239,253,43
2.240,253,43
2.241,252,44
2.242,252,44
2.243,254,43
2.244,253,43
2.245,253,43
2.246,241,46
2.247,287,38
2.248,252,44
2.249,254,43
2.250,252,44
2.251,252,44
2.252,252,44
2.253,252,44
2.254,254,43
2.255,253,43
2.256,253,43
2.257,253,43
2.258,241,46
2.259,287,38
2.260,253,43
2.261,252,44
2.262,252,44
2.263,253,43
2.264,252,44
2.265,253,43
2.266,252,44
2.267,253,43
2.268,252,44
2.269,253,43
2.270,241,46
2.271,253,43
2.272,252,44
2.273,251,44
2.274,252,44
2.275,253,43
2.276,254,43
2.277,254,43
2.278,253,43
2.279,252,44
2.280,253,43
2.281,252,44
2.282,253,43
2.283,287,38
2.284,251,44
2.285,252,44
2.286,252,44
2.287,253,43
2.288,254,43
2.289,252,44
2.290,253,43
2.291,253,43
2.292,253,43
2.293,253,43
2.294,287,38
2.295,296,36
2.296,251,44
2.297,252,44
2.298,252,44
2.299,253,43
2.300,253,43
2.301,252,44
2.302,253,43
2.303,253,43
2.304,254,43
2.305,252,44
2.306,287,38
2.307,296,36
2.308,251,44
2.309,251,44
2.310,254,43
2.311,253,43
2.312,252,44
2.313,253,43
2.314,252,44
2.315,253,43
2.316,253,43
2.317,248,44
2.318,287,38
2.319,251,44
2.320,252,44
2.321,253,43
2.322,252,44
2.323,253,43
2.324,253,43
2.325,253,43
2.326,252,44
2.327,253,43
2.328,253,43
2.329,241,46
2.330,287,38
2.331,252,44
2.332,254,43
2.333,253,43
2.334,252,44
2.335,252,44
2.336,253,43
2.337,253,43
2.338,253,43
2.339,253,43
2.340,252,44
2.341,241,46
2.342,287,38
2.343,253,43
2.344,252,44
2.345,253,43
2.346,253,43
2.347,252,44
2.348,252,44
2.349,253,43
2.350,252,44
2.351,253,43
2.352,253,43
2.353,284,38
2.354,253,43
2.355,252,44
2.356,252,44
2.357,252,44
2.358,252,44
2.359,253,43
2.360,254,43
2.361,253,43
2.362,253,43
2.363,253,43
2.364,248,44
2.365,253,43
2.366,296,36
2.367,251,44
2.368,252,44
2.369,252,44
2.370,253,43
2.371,254,43
2.372,252,44
2.373,253,43
2.374,253,43
2.375,253,43
2.376,253,43
2.377,253,43
2.378,295,37
2.379,250,44
2.380,252,44
2.381,252,44
2.382,253,43
2.383,253,43
2.384,253,43
2.385,253,43
2.386,252,44
2.387,253,43
2.388,253,43
2.389,287,38
2.390,295,37
2.391,252,44
2.392,252,44
2.393,254,43
2.394,253,43
2.395,252,44
2.396,253,43
2.397,253,43
2.398,253,43
2.399,253,43
2.400,242,45
2.401,287,38
2.402,252,44
2.403,252,44
2.404,253,43
2.405,253,43
2.406,252,44
2.407,252,44
2.408,252,44
2.409,253,43
2.410,254,43
2.411,253,43
2.412,241,46
2.413,287,38
2.414,252,44
2.415,253,43
2.416,254,43
2.417,252,44
2.418,252,44
2.419,252,44
2.420,252,44
2.421,254,43
2.422,253,43
2.423,253,43
2.424,242,45
2.425,287,38
2.426,251,44
2.427,254,43
2.428,252,44
2.429,252,44
2.430,252,44
2.431,253,43
2.432,253,43
2.433,253,43
2.434,252,44
2.435,252,44
2.436,287,38
2.437,295,37
2.438,253,43
2.439,252,44
2.440,252,44
2.441,252,44
2.442,252,44
2.443,253,43
2.444,253,43
2.445,253,43
2.446,252,44
2.447,242,45
2.448,287,38
2.449,253,43
2.450,252,44
2.451,252,44
2.452,253,43
2.453,253,43
2.454,253,43
2.455,253,43
2.456,253,43
2.457,253,43
2.458,253,43
2.459,241,46
2.460,253,43
2.461,295,37
2.462,251,44
2.463,251,44
2.464,252,44
2.465,253,43
2.466,253,43
2.467,253,43
2.468,253,43
2.469,252,44
2.470,253,43
2.471,254,43
2.472,287,38
2.473,296,36
2.474,252,44
2.475,252,44
2.476,252,44
2.477,254,43
2.478,253,43
2.479,253,43
2.480,253,43
2.481,253,43
2.482,253,43
2.483,242,45
2.484,287,38
2.485,251,44
2.486,251,44
2.487,252,44
2.488,253,43
2.489,253,43
2.490,252,44
2.491,252,44
2.492,253,43
2.493,253,43
2.494,253,43
2.495,242,45
2.496,287,38
2.497,252,44
2.498,252,44
2.499,253,43
2.500,252,44
2.501,252,44
2.502,253,43
2.503,252,44
2.504,253,43
2.505,254,43
2.506,253,43
2.507,242,45
2.508,296,36
2.509,251,44
2.510,254,43
2.511,252,44
2.512,252,44
2.513,252,44
2.514,253,43
2.515,253,43
2.516,253,43
2.517,253,43
2.518,253,43
2.519,287,38
2.520,295,37
2.521,253,43
2.522,252,44
2.523,252,44
2.524,252,44
2.525,253,43
2.526,252,44
2.527,253,43
2.528,253,43
2.529,253,43
2.530,248,44
2.531,287,38
2.532,254,43
2.533,251,44
2.534,252,44
2.535,252,44
2.536,253,43
2.537,253,43
2.538,249,44
2.539,248,44
2.540,249,44
2.541,249,44
2.542,237,47
2.543,249,44
2.544,293,37
2.545,247,44
2.546,248,44
2.547,248,44
2.548,248,44
2.549,250,44
2.550,249,44
2.551,249,44
2.552,248,44
2.553,249,44
2.554,249,44
2.555,249,44
2.556,256,43
2.557,248,44
2.558,248,44
2.559,249,44
2.560,246,45
2.561,245,45
2.562,245,45
2.563,245,45
2.564,245,45
2.565,245,45
2.566,245,45
2.567,279,39
2.568,242,45
2.569,243,45
2.570,244,45
2.571,245,45
2.572,244,45
2.573,245,45
2.574,245,45
2.575,245,45
2.576,245,45
2.577,246,45
2.578,234,47
2.579,279,39
2.580,244,45
2.581,243,45
2.582,241,46
2.583,240,46
2.584,240,46
2.585,241,46
2.586,241,46
2.587,241,46
2.588,242,45
2.589,242,45
2.590,229,48
2.591,284,38
2.592,239,46
2.593,241,46
2.594,240,46
2.595,241,46
2.596,241,46
2.597,241,46
2.598,241,46
2.599,242,45
2.600,241,46
2.601,241,46
2.602,275,40
2.603,284,38
2.604,241,46
2.605,237,47
2.606,236,47
2.607,236,47
2.608,237,47
2.609,236,47
2.610,237,47
2.611,237,47
2.612,238,46
2.613,232,48
2.614,271,40
2.615,241,46
2.616,238,46
2.617,236,47
2.618,237,47
2.619,237,47
2.620,237,47
2.621,234,47
2.622,234,47
2.623,233,47
2.624,233,47
2.625,224,50
2.626,267,41
2.627,234,47
2.628,232,48
2.629,233,47
2.630,233,47
2.631,233,47
2.632,234,47
2.633,233,47
2.634,233,47
2.635,233,47
2.636,234,47
2.637,221,50
2.638,234,47
2.639,236,47
2.640,233,47
2.641,233,47
2.642,233,47
2.643,234,47
2.644,230,48
2.645,229,48
2.646,229,48
2.647,230,48
2.648,230,48
2.649,229,48
2.650,263,42
2.651,227,49
2.652,228,49
2.653,229,48
2.654,229,48
2.655,230,48
2.656,230,48
2.657,229,48
2.658,230,48
2.659,229,48
2.660,226,49
2.661,213,52
2.662,268,41
2.663,225,49
2.664,224,50
2.665,225,49
2.666,226,49
2.667,226,49
2.668,226,49
2.669,226,49
2.670,225,49
2.671,226,49
2.672,226,49
2.673,213,52
2.674,268,41
2.675,224,50
2.676,225,49
2.677,226,49
2.678,225,49
2.679,226,49
2.680,226,49
2.681,225,49
2.682,226,49
2.683,226,49
2.684,224,50
2.685,259,42
2.686,268,41
2.687,225,49
2.688,222,50
2.689,221,50
2.690,221,50
2.691,221,50
2.692,222,50
2.693,222,50
2.694,223,50
2.695,222,50
2.696,209,53
2.697,255,43
2.698,222,50
2.699,223,50
2.700,221,50
2.701,222,50
2.702,222,50
2.703,222,50
2.704,221,50
2.705,222,50
2.706,222,50
2.707,222,50
2.708,209,53
2.709,255,43
2.710,218,51
2.711,217,51
2.712,217,51
2.713,218,51
2.714,217,51
2.715,217,51
2.716,219,51
2.717,218,51
2.718,218,51
2.719,218,51
2.720,205,55
2.721,218,51
2.722,217,51
2.723,216,52
2.724,217,51
2.725,218,51
2.726,218,51
2.727,218,51
2.728,218,51
2.729,217,51
2.730,218,51
2.731,218,51
2.732,218,51
2.733,255,43
2.734,217,51
2.735,216,52
2.736,217,51
2.737,218,51
2.738,219,51
2.739,218,51
2.740,217,51
2.741,218,51
2.742,218,51
2.743,218,51
2.744,219,51
2.745,255,43
2.746,216,52
2.747,216,52
2.748,217,51
2.749,215,52
2.750,214,52
2.751,213,52
2.752,214,52
2.753,214,52
2.754,214,52
2.755,214,52
2.756,234,47
2.757,255,43
2.758,212,53
2.759,213,52
2.760,214,52
2.761,213,52
2.762,214,52
2.763,214,52
2.764,214,52
2.765,214,52
2.766,215,52
2.767,208,54
2.768,247,44
2.769,257,43
2.770,213,52
2.771,214,52
2.772,214,52
2.773,214,52
2.774,214,52
2.775,214,52
2.776,214,52
2.777,215,52
2.778,214,52
2.779,201,56
2.780,247,44
2.781,213,52
2.782,214,52
2.783,215,52
2.784,214,52
2.785,213,52
2.786,214,52
2.787,214,52
2.788,214,52
2.789,214,52
2.790,213,52
2.791,201,56
2.792,247,44
2.793,213,52
2.794,214,52
2.795,213,52
2.796,214,52
2.797,214,52
2.798,213,52
2.799,215,52
2.800,214,52
2.801,214,52
2.802,214,52
2.803,231,48
2.804,255,43
2.805,215,52
2.806,213,52
2.807,214,52
2.808,213,52
2.809,214,52
2.810,214,52
2.811,214,52
2.812,214,52
2.813,214,52
2.814,214,52
2.815,247,44
2.816,214,52
2.817,214,52
2.818,213,52
2.819,213,52
2.820,214,52
2.821,215,52
2.822,214,52
2.823,214,52
2.824,214,52
2.825,214,52
2.826,208,54
2.827,214,52
2.828,255,43
2.829,213,52
2.830,214,52
2.831,214,52
2.832,214,52
2.833,215,52
2.834,214,52
2.835,214,52
2.836,214,52
2.837,214,52
2.838,215,52
2.839,247,44
2.840,255,43
2.841,212,53
2.842,213,52
2.843,214,52
2.844,215,52
2.845,213,52
2.846,214,52
2.847,213,52
2.848,214,52
2.849,215,52
2.850,208,54
2.851,246,45
2.852,217,51
2.853,213,52
2.854,214,52
2.855,214,52
2.856,214,52
2.857,214,52
2.858,214,52
2.859,214,52
2.860,215,52
2.861,214,52
2.862,201,56
2.863,247,44
2.864,212,53
2.865,212,53
2.866,215,52
2.867,214,52
2.868,214,52
2.869,214,52
2.870,214,52
2.871,214,52
2.872,215,52
2.873,214,52
2.874,202,56
2.875,247,44
2.876,213,52
2.877,214,52
2.878,213,52
2.879,213,52
2.880,213,52
2.881,213,52
2.882,213,52
2.883,215,52
2.884,214,52
2.885,214,52
2.886,246,45
2.887,255,43
2.888,214,52
2.889,213,52
2.890,213,52
2.891,214,52
2.892,213,52
2.893,213,52
2.894,215,52
2.895,214,52
2.896,214,52
2.897,212,53
2.898,246,45
2.899,215,52
2.900,212,53
2.901,213,52
2.902,213,52
2.903,214,52
2.904,214,52
2.905,215,52
2.906,214,52
2.907,214,52
2.908,214,52
2.909,208,54
2.910,215,52
2.911,255,43
2.912,213,52
2.913,213,52
2.914,213,52
2.915,213,52
2.916,215,52
2.917,214,52
2.918,214,52
2.919,213,52
2.920,214,52
2.921,214,52
2.922,247,44
2.923,257,43
2.924,214,52
2.925,213,52
2.926,214,52
2.927,215,52
2.928,214,52
2.929,214,52
2.930,214,52
2.931,214,52
2.932,214,52
2.933,215,52
2.934,246,45
2.935,213,52
2.936,212,53
2.937,214,52
2.938,215,52
2.939,214,52
2.940,214,52
2.941,214,52
2.942,214,52
2.943,213,52
2.944,215,52
2.945,201,56
2.946,247,44
2.947,213,52
2.948,213,52
2.949,215,52
2.950,214,52
2.951,214,52
2.952,214,52
2.953,214,52
2.954,214,52
2.955,215,52
2.956,214,52
2.957,201,56
2.958,255,43
2.959,212,53
2.960,214,52
2.961,213,52
2.962,214,52
2.963,214,52
2.964,214,52
2.965,214,52
2.966,215,52
2.967,214,52
2.968,214,52
2.969,246,45
2.970,255,43
2.971,214,52
2.972,215,52
2.973,213,52
2.974,214,52
2.975,214,52
2.976,214,52
2.977,215,52
2.978,214,52
2.979,214,52
2.980,208,54
2.981,247,44
2.982,223,50
2.983,214,52
2.984,213,52
2.985,213,52
2.986,214,52
2.987,214,52
2.988,215,52
2.989,214,52
2.990,214,52
2.991,214,52
2.992,201,56
2.993,247,44
2.994,215,52
2.995,214,52
2.996,213,52
2.997,214,52
2.998,213,52
2.999,214,52
3.000,214,52
3.001,214,52
3.002,214,52
3.003,214,52
3.004,201,56
3.005,215,52
3.006,216,52
3.007,214,52
3.008,214,52
3.009,214,52
3.010,214,52
3.011,215,52
3.012,214,52
3.013,213,52
3.014,213,52
3.015,213,52
3.016,214,52
3.017,247,44
3.018,212,53
3.019,212,53
3.020,213,52
3.021,214,52
3.022,215,52
3.023,214,52
3.024,213,52
3.025,213,52
3.026,214,52
3.027,215,52
3.028,201,56
3.029,247,44
3.030,214,52
3.031,213,52
3.032,214,52
3.033,215,52
3.034,214,52
3.035,213,52
3.036,214,52
3.037,213,52
3.038,214,52
3.039,214,52
3.040,244,45
3.041,255,43
3.042,212,53
3.043,213,52
3.044,215,52
3.045,214,52
3.046,213,52
3.047,213,52
3.048,214,52
3.049,214,52
3.050,214,52
3.051,212,53
3.052,246,45
3.053,255,43
3.054,214,52
3.055,215,52
3.056,214,52
3.057,214,52
3.058,213,52
3.059,214,52
3.060,214,52
3.061,215,52
3.062,214,52
3.063,208,54
3.064,246,45
3.065,215,52
3.066,215,52
3.067,214,52
3.068,213,52
3.069,214,52
3.070,213,52
3.071,214,52
3.072,215,52
3.073,214,52
3.074,214,52
3.075,201,56
3.076,247,44
3.077,215,52
3.078,214,52
3.079,213,52
3.080,213,52
3.081,214,52
3.082,213,52
3.083,214,52
3.084,213,52
3.085,214,52
3.086,214,52
3.087,201,56
3.088,215,52
3.089,213,52
3.090,213,52
3.091,213,52
3.092,213,52
3.093,214,52
3.094,215,52
3.095,214,52
3.096,213,52
3.097,214,52
3.098,214,52
3.099,214,52
3.100,247,44
3.101,213,52
3.102,212,53
3.103,214,52
3.104,214,52
3.105,215,52
3.106,214,52
3.107,213,52
3.108,214,52
3.109,214,52
3.110,214,52
3.111,210,53
3.112,247,44
3.113,210,53
3.114,209,53
3.115,210,53
3.116,214,52
3.117,214,52
3.118,213,52
3.119,214,52
3.120,214,52
3.121,214,52
3.122,215,52
3.123,247,44
3.124,255,43
3.125,212,53
3.126,213,52
3.127,214,52
3.128,214,52
3.129,214,52
3.130,213,52
3.131,214,52
3.132,214,52
3.133,214,52
3.134,212,53
3.135,247,44
3.136,255,43
3.137,213,52
3.138,214,52
3.139,214,52
3.140,214,52
3.141,214,52
3.142,214,52
3.143,214,52
3.144,214,52
3.145,214,52
3.146,208,54
3.147,246,45
3.148,213,52
3.149,214,52
3.150,213,52
3.151,213,52
3.152,214,52
3.153,214,52
3.154,214,52
3.155,215,52
3.156,214,52
3.157,214,52
3.158,201,56
3.159,247,44
3.160,214,52
3.161,214,52
3.162,214,52
3.163,214,52
3.164,214,52
3.165,213,52
3.166,215,52
3.167,214,52
3.168,214,52
3.169,214,52
3.170,201,56
3.171,255,43
3.172,214,52
3.173,213,52
3.174,214,52
3.175,214,52
3.176,213,52
3.177,214,52
3.178,214,52
3.179,214,52
3.180,214,52
3.181,214,52
3.182,247,44
3.183,214,52
3.184,213,52
3.185,213,52
3.186,213,52
3.187,213,52
3.188,214,52
3.189,214,52
3.190,213,52
3.191,214,52
3.192,214,52
3.193,212,53
3.194,214,52
3.195,255,43
3.196,212,53
3.197,213,52
3.198,214,52
3.199,214,52
3.200,215,52
3.201,214,52
3.202,214,52
3.203,214,52
3.204,214,52
3.205,215,52
3.206,247,44
3.207,255,43
3.208,212,53
3.209,213,52
3.210,214,52
3.211,219,51
3.212,218,51
3.213,217,51
3.214,217,51
3.215,218,51
3.216,218,51
3.217,216,52
3.218,251,44
3.219,260,42
3.220,217,51
3.221,217,51
3.222,219,51
3.223,218,51
3.224,217,51
3.225,217,51
3.226,218,51
3.227,218,51
3.228,218,51
3.229,208,54
3.230,250,44
3.231,217,51
3.232,217,51
3.233,222,50
3.234,221,50
3.235,222,50
3.236,221,50
3.237,221,50
3.238,222,50
3.239,223,50
3.240,221,50
3.241,208,54
3.242,255,43
3.243,221,50
3.244,222,50
3.245,221,50
3.246,221,50
3.247,222,50
3.248,222,50
3.249,222,50
3.250,227,49
3.251,226,49
3.252,225,49
3.253,213,52
3.254,269,40
3.255,226,49
3.256,225,49
3.257,225,49
3.258,225,49
3.259,225,49
3.260,226,49
3.261,226,49
3.262,226,49
3.263,226,49
3.264,226,49
3.265,259,42
3.266,230,48
3.267,229,48
3.268,229,48
3.269,229,48
3.270,229,48
3.271,229,48
3.272,230,48
3.273,230,48
3.274,230,48
3.275,230,48
3.276,224,50
3.277,230,48
3.278,277,39
3.279,232,48
3.280,233,47
3.281,232,48
3.282,232,48
3.283,234,47
3.284,233,47
3.285,233,47
3.286,233,47
3.287,234,47
3.288,234,47
3.289,272,40
3.290,281,39
3.291,235,47
3.292,236,47
3.293,237,47
3.294,238,46
3.295,237,47
3.296,237,47
3.297,237,47
3.298,237,47
3.299,237,47
3.300,242,45
3.301,275,40
3.302,296,36
3.303,241,46
3.304,240,46
3.305,242,45
3.306,241,46
3.307,241,46
3.308,240,46
3.309,240,46
3.310,241,46
3.311,242,45
3.312,229,48
3.313,275,40
3.314,240,46
3.315,240,46
3.316,246,45
3.317,245,45
3.318,245,45
3.319,245,45
3.320,245,45
3.321,245,45
3.322,246,45
3.323,245,45
3.324,234,47
3.325,287,38
3.326,243,45
3.327,245,45
3.328,248,44
3.329,248,44
3.330,249,44
3.331,249,44
3.332,249,44
3.333,253,43
3.334,253,43
3.335,253,43
3.336,283,38
3.337,296,36
3.338,253,43
3.339,254,43
3.340,252,44
3.341,253,43
3.342,252,44
3.343,253,43
3.344,258,42
3.345,257,43
3.346,257,43
3.347,256,43
3.348,291,37
3.349,299,36
3.350,257,43
3.351,256,43
3.352,256,43
3.353,256,43
3.354,256,43
3.355,262,42
3.356,261,42
3.357,262,42
3.358,261,42
3.359,256,43
3.360,297,36
3.361,266,41
3.362,263,42
3.363,264,41
3.364,264,41
3.365,264,41
3.366,266,41
3.367,265,41
3.368,265,41
3.369,265,41
3.370,265,41
3.371,256,43
3.372,269,40
3.373,312,34
3.374,268,41
3.375,268,41
3.376,268,41
3.377,269,40
3.378,270,40
3.379,268,41
3.380,269,40
3.381,269,40
3.382,269,40
3.383,274,40
3.384,308,35
3.385,282,38
3.386,272,40
3.387,272,40
3.388,273,40
3.389,277,39
3.390,276,39
3.391,276,39
3.392,276,39
3.393,277,39
3.394,281,39
3.395,271,40
3.396,317,34
3.397,279,39
3.398,279,39
3.399,280,39
3.400,282,38
3.401,280,39
3.402,280,39
3.403,281,39
3.404,280,39
3.405,285,38
3.406,284,38
3.407,274,40
3.408,319,34
3.409,283,38
3.410,284,38
3.411,289,37
3.412,288,38
3.413,288,38
3.414,288,38
3.415,288,38
3.416,293,37
3.417,292,37
3.418,292,37
3.419,330,32
3.420,335,32
3.421,290,37
3.422,293,37
3.423,291,37
3.424,291,37
3.425,292,37
3.426,292,37
3.427,292,37
3.428,296,36
3.429,296,36
3.430,296,36
3.431,332,32
3.432,339,31
3.433,300,36
3.434,299,36
3.435,299,36
3.436,300,36
3.437,300,36
3.438,300,36
3.439,304,35
3.440,304,35
3.441,304,35
3.442,304,35
3.443,339,31
3.444,309,35
3.445,305,35
3.446,306,35
3.447,307,35
3.448,307,35
3.449,307,35
3.450,312,34
3.451,311,34
3.452,311,34
3.453,311,34
3.454,303,36
3.455,316,34
3.456,358,30
3.457,314,34
3.458,314,34
3.459,314,34
3.460,315,34
3.461,319,34
3.462,318,34
3.463,319,34
3.464,319,34
3.465,318,34
3.466,320,33
3.467,361,29
3.468,366,29
3.469,322,33
3.470,322,33
3.471,322,33
3.472,327,33
3.473,327,33
3.474,326,33
3.475,327,33
3.476,327,33
3.477,327,33
3.478,336,32
3.479,375,28
3.480,333,32
3.481,333,32
